model,model_base,quant,model_org,model_repo,runner_type,gpu_name,gpu_vram_gb,gpu_driver,gpu_count,gpu_names,gpu_total_vram_gb,backends,cpu_model,n_ctx,n_batch,split_mode,tensor_split,concurrent_users,throughput_tok_s,avg_power_w,max_power_w,avg_gpu_temp_c,max_gpu_temp_c,avg_cpu_temp_c,max_cpu_temp_c,avg_fan_speed_rpm,max_fan_speed_rpm,avg_ttft_ms,p50_ttft_ms,p99_ttft_ms,avg_itl_ms,p50_itl_ms,p99_itl_ms,os_system,os_release,os_machine,cpu_cores,ram_total_gb,submitter,timestamp,submitted_at,schema_version,benchmark_version,suite_run_id,submission_id,row_id,machine_fingerprint,run_fingerprint,result_fingerprint,source_file_sha256
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,512,,,1,12.7,50.7,62.8,,,,,,,196.47,166.24,512.09,78.26,78.18,81.67,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T16:22:31.935290+00:00,,2,0.1.0,,,40d30e8e53b549f6b6a9923be51e4892,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,dffff113f3075c1e3dc84ac98934c1d991837bb5aae09a1eb89a309453c6c0fe,fa7718e44d52af5c1f5301a99c098f3f659ff9dcae75e45af223c53ea5c2e594,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,512,,,2,21.23,56.1,74.7,,,,,,,425.01,347.81,1101.44,92.78,92.51,98.16,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T16:26:25.139175+00:00,,2,0.1.0,,,c29b016ab3264ab6ae32c09be4955a20,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,c8b5c417895e47649f94bb3098c3641f182bba51ed63a650becb396f740e3eb6,52f6be57d160dda0f4d0d7af9de2a92cb6cd709d5b76726c536c3155d2f4cefc,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,512,,,4,29.93,60.3,76.6,,,,,,,676.74,650.46,1461.04,126.77,122.24,185.76,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T16:32:31.311468+00:00,,2,0.1.0,,,ac6d48fb9f3d4230a395507c6cb4c0e6,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,d9b3574e06d5215a1760aa795344b40f22d12c09c1c347e3855d6d149486bb8f,659007a7428485d62565d0d27960396e4af2a59f0c74071802c7a22089aa8ed5,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,512,,,8,31.09,62.9,73.4,,,,,,,30491.37,32874.82,34535.32,125.23,122.79,134.05,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T16:43:44.381637+00:00,,2,0.1.0,,,e35324e03c2c4cc2bd4a19824114b607,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,e653c7287f3d674f746574f8bc6704787afd94191ffde313a1b9f06a485fa0b6,9346b6e6bccc4a0b49203829096e9ea1c5b2d2a910680f1e4e8a61c105c5aff4,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,512,,,16,30.85,64.1,73.8,,,,,,,90427.15,98240.64,102323.13,127.28,123.27,327.42,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T17:05:34.565976+00:00,,2,0.1.0,,,4bef007b7ac9443998f8c22dcdc6ebcd,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,d9039a0d1ad210a395c7aab5d7196138dde13ae96dfd22d549ef6c991692b77c,549c76c6a2bebf9f14206c1cd4c081ad28678b2cc51fedd30253c4855526159b,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,512,,,32,31.07,64.7,73.8,,,,,,,210332.43,228555.08,236905.72,126.93,123.47,326.5,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T17:48:24.792713+00:00,,2,0.1.0,,,1cd2aa5070924d88a640aef6001b36cd,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,79c1b90c717ac43325504e187c02252f7b53eac3fcde85fcbcf59b212fdc9cd2,d1ea0cf658bd898ef3075e97a99b3bce82f9ce9732181f6be16b01c318be4d1d,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,1024,,,1,12.71,50.8,63.3,,,,,,,193.66,161.86,501.8,78.18,78.08,82.06,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T17:51:36.816323+00:00,,2,0.1.0,,,b20f8b4a037541eba371e6f189aa56e9,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,8861418eb9314b2f3753a0da2359236ddd80c328b920310b49c136ba3035d972,81aa84d359fa03cc2e2941c8ac6efc0ca73a8886e420acc86e08dd3c4014936f,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,1024,,,2,17.95,53.6,63.9,,,,,,,406.91,394.15,722.57,108.27,92.97,169.46,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T17:56:18.891694+00:00,,2,0.1.0,,,c8723bd400be48cbaeeb4649e8aee8bf,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,40c44accd75238ccc07df4ee22fb3f7e9ec2488f3e48942ff2266695aa25b018,98e7b510ca264be59219a99fa96a579a36a4514994da1992cd9957b2943f4bc2,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,1024,,,4,30.41,59.7,79.9,,,,,,,687.71,655.53,1335.78,126.36,122.44,187.19,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T18:02:21.270719+00:00,,2,0.1.0,,,af1b4865aa944932ab3d816ea16586c0,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,e9a05a557c84a779d15304a56607fdfbe20f85705bc9f80b5bc4c5f6733fa29e,f486241df34fcb295553d57a5874676fd137a0c044aa273375cbc3a1a5c662b2,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,1024,,,8,31.25,62.8,73.5,,,,,,,29538.23,32764.93,34432.1,125.54,122.26,317.53,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T18:13:12.490022+00:00,,2,0.1.0,,,b69bbdf657704eb8b569142d1f054850,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,83c1d2ae21f75dd8d9ca64dbfd01ca32f83ca75c2b363bee975a2ddd9c317e73,d33d6e21d9c947969f6473197de270fa1f31ecbdf1b7ae3e369e42812622d32f,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,1024,,,16,31.0,64.2,73.5,,,,,,,90000.84,97982.32,102020.08,127.0,122.87,326.31,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T18:34:51.054310+00:00,,2,0.1.0,,,bc815c275ca1400c8785f948403a9022,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,b279591ce49c0750cf42be23ac5721adf37c3c6a44a837ed4be87437f288ea66,e604eca9165f5244ae38c322126958bc36b87adeb1d24555c31c26f1aa70034b,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,8192,1024,,,32,31.03,64.5,73.1,,,,,,,212802.12,229342.52,237695.28,127.08,123.56,329.49,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T19:18:11.333058+00:00,,2,0.1.0,,,1bb4a1563dbc4e3198ffc8a7f81edc97,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,3be8d1871e783dd421ed4ab2519aba97628ffdb3108b84cd1682069016e8bf52,db28b06861ab824c54fb3fab4299573644688cd373c260bb93d2edbce8e88c5f,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,512,,,1,12.74,50.8,64.4,,,,,,,195.64,160.32,513.26,77.97,77.89,81.64,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T19:21:35.409851+00:00,,2,0.1.0,,,7006b087104948768d0b768f7b1a6472,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,1767964bed7f64b1c079c20056bd7341d3357bde9feaf4674d310cb5916b52da,5b42d8a12acf1eebe5ec412751688b150e47d4299b7bddf267ef7f7f7a5b494f,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,512,,,2,20.2,55.0,65.5,,,,,,,407.18,395.12,722.0,97.53,93.18,169.84,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T19:25:39.107812+00:00,,2,0.1.0,,,1c504f10d9884d6bacaab439607064d5,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,d1c6e579e2d5d5c0991b7f18624864e2425cb0245ccc95536d92a284ab3dc62b,5bf92da09ad0ddebddd3f73c82a6147185c501b04c8f649d6551e8cfce8a555b,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,512,,,4,30.42,59.5,72.1,,,,,,,607.94,605.49,945.73,126.46,122.52,188.7,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T19:31:41.560372+00:00,,2,0.1.0,,,43eb916b705244f5b68ad00c8cb36a3e,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,d0b8c9f8d290239d12f610448bc4275882f86277999a4f526f98d712263fe5f5,2100d620bccb00e185778aa4fcc8db9b34ede9d32bed80aac4ceb9c24d0d3d11,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,512,,,8,30.89,62.3,73.0,,,,,,,30071.1,32797.32,34432.6,126.34,122.31,306.05,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T19:42:51.625329+00:00,,2,0.1.0,,,e4b6c396067b4027b210d7796047b2d6,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,e77c9b8d5b2ebefefe127db0af4dd0a76c53e0c7a624aaebcd6752d06aa7d230,a76037e1eea7325810fad730ca713d0be50b49d61350c4c59e522a424b33cd23,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,512,,,16,30.66,63.6,73.7,,,,,,,88359.08,97493.8,101758.11,127.24,123.15,328.79,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T20:04:24.804552+00:00,,2,0.1.0,,,421f20cd02264265a1d25babdd56fd8f,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,270383f4037d59779af4e785adea81dd1fd9ca9b4e51723e0ac6cc445461612d,4c694cc9756819ba20a117e9fdd009a22d04f25193ab067ecc5c218e7dd04d91,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,512,,,32,31.02,64.4,73.2,,,,,,,212320.52,229570.65,236751.15,127.34,123.5,331.23,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T20:47:40.594726+00:00,,2,0.1.0,,,4506ef5ae0fb4b0d97ee9978a239b044,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,d70a569bac77bf2edff7e3d5faf67d953b5d40257ba07715af54483cf9bb1b6c,9810451f69884b8abd3ed72e397402a010d3fc37d5abd5ad0b003023b794cf07,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,1024,,,1,12.71,50.6,62.5,,,,,,,196.86,164.07,512.85,78.13,78.08,81.58,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T20:50:55.001875+00:00,,2,0.1.0,,,07cfe9fa13724e609e577e2b23c4a523,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,268c6e0005c81c771a9be090c3c37e95491b71a0ae53515c11c66526cb86b56f,86425eb777709d88197c2bb3e528c4573b82cf97259ac4cdfd378a6ca910fb15,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,1024,,,2,18.01,53.5,66.6,,,,,,,403.53,398.52,734.66,108.33,93.44,169.91,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T20:55:32.705903+00:00,,2,0.1.0,,,bc17d5b7e5244594af3ff72cfd4a8b95,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,792d4a0f064f4d7df03ff3b9cc3bd8ec4b56e4e0609e0b5c8259c5f54398d07a,d593563c938f71c4e0f66e0cc446bc68b2686eb841abbc35e1d01a2b1cdab527,
unsloth/Qwen3.5-27B-GGUF/Qwen3.5-27B-IQ4_NL.gguf,Qwen3.5-27B,IQ4_NL,unsloth,unsloth/Qwen3.5-27B-GGUF,llama-server,NVIDIA GB10,,580.126.09,1,NVIDIA GB10,,CUDA,,32768,1024,,,4,30.49,59.8,77.1,,,,,,,623.51,613.48,1478.03,125.06,123.71,133.95,Linux,6.17.0-1008-nvidia,aarch64,20,119.6,,2026-03-13T21:01:27.259748+00:00,,2,0.1.0,,,51acc0125e8944f2ab627b594065c350,366a3782387869083a27b667096f7469f6cfacf82e94219a5c8e1ebc9da15cd5,2104f8b2534a07e922a5a622f361d30902214c586c360dca13eb1c7bb002473c,3c7b0c4efbaa17bd72a710d3bad93b59d44bfd2601132e8690e5841f60d17c09,
